Customer_ID,Collateral Type,Collateral Value
1,Vehicles,6020875
1,Real Estate,758188
1,Precious Metals,4419779
2,Precious Metals,4529456
2,Vehicles,3128953
2,Real Estate,8433476
3,Real Estate,9271000
3,Precious Metals,4804023
3,Shares and Securities,2054920
4,Deposits with ABL,7422998
4,Precious Metals,8648901
4,Vehicles,8935667
5,Shares and Securities,8165483
5,Vehicles,8808728
5,Precious Metals,9917616
5,Real Estate,1520772
6,Deposits with ABL,5958164
6,Precious Metals,8730406
6,Vehicles,3797566
7,Precious Metals,9096520
7,Real Estate,7526464
7,Shares and Securities,736183
8,Real Estate,2270153
8,Precious Metals,8685192
8,Vehicles,5301874
8,Shares and Securities,9967718
9,Real Estate,8061412
9,Precious Metals,4194493
9,Vehicles,1458707
9,Deposits with ABL,8100617
9,Shares and Securities,2977428
10,Deposits with ABL,6081131
10,Vehicles,7302847
10,Precious Metals,3291071
10,Real Estate,2944459
10,Shares and Securities,9979348
11,Precious Metals,8272234
11,Real Estate,7233919
11,Vehicles,7823711
11,Shares and Securities,1906587
12,Real Estate,5637776
12,Shares and Securities,9308488
12,Precious Metals,9579929
12,Vehicles,8229381
13,Real Estate,9547337
13,Vehicles,7896511
13,Precious Metals,882458
14,Precious Metals,1884120
14,Deposits with ABL,8622860
14,Vehicles,8237311
15,Real Estate,3513239
15,Shares and Securities,2702365
15,Precious Metals,3408265
15,Vehicles,7720696
16,Vehicles,1192478
16,Shares and Securities,805521
16,Precious Metals,8673301
17,Precious Metals,8496025
17,Vehicles,1742786
17,Shares and Securities,1382603
18,Precious Metals,7553327
18,Vehicles,9469013
18,Shares and Securities,8139845
19,Real Estate,5702526
19,Shares and Securities,8095742
19,Precious Metals,962550
19,Vehicles,7785661
19,Deposits with ABL,2783285
20,Real Estate,8811195
20,Precious Metals,5963284
20,Vehicles,3914223
20,Deposits with ABL,9243523
21,Vehicles,2611015
21,Precious Metals,1988882
21,Real Estate,7295691
21,Shares and Securities,8776632
22,Vehicles,8692464
22,Precious Metals,2078450
22,Real Estate,2552001
22,Shares and Securities,8459995
22,Deposits with ABL,6556895
23,Real Estate,1057488
23,Precious Metals,5722874
23,Vehicles,5761605
23,Deposits with ABL,1183359
24,Vehicles,6342526
24,Shares and Securities,7313540
24,Precious Metals,3258951
24,Real Estate,9034722
25,Real Estate,9626446
25,Shares and Securities,5535883
25,Vehicles,1324252
25,Precious Metals,5122912
26,Vehicles,3759726
26,Deposits with ABL,6599595
26,Precious Metals,807624
26,Real Estate,2225998
27,Vehicles,7608208
27,Precious Metals,3562565
27,Shares and Securities,3252174
28,Precious Metals,8738992
28,Real Estate,2042132
28,Shares and Securities,1776696
29,Precious Metals,7921810
29,Vehicles,2959486
29,Real Estate,4716931
29,Shares and Securities,7080570
29,Deposits with ABL,2823127
30,Precious Metals,7338118
30,Vehicles,6400094
30,Shares and Securities,8825119
30,Real Estate,6426381
31,Precious Metals,2632532
31,Real Estate,5540680
31,Deposits with ABL,1700595
32,Shares and Securities,6812692
32,Precious Metals,6668399
32,Vehicles,8836561
33,Precious Metals,7420851
33,Vehicles,4092733
33,Real Estate,3321935
33,Shares and Securities,9023030
34,Precious Metals,6144193
34,Vehicles,1257242
34,Real Estate,1633433
35,Vehicles,7345024
35,Real Estate,9521015
35,Precious Metals,3696394
35,Deposits with ABL,8964320
36,Precious Metals,4884528
36,Vehicles,1141635
36,Real Estate,8184420
37,Real Estate,900554
37,Vehicles,6054704
37,Deposits with ABL,9133775
37,Shares and Securities,7648864
38,Precious Metals,6386574
38,Deposits with ABL,5666800
38,Vehicles,1051673
38,Shares and Securities,3234149
38,Real Estate,9043574
39,Precious Metals,4113017
39,Vehicles,558003
39,Real Estate,2972546
40,Vehicles,1292863
40,Deposits with ABL,1972656
40,Real Estate,9699955
41,Precious Metals,3715397
41,Real Estate,3079571
41,Shares and Securities,9888171
42,Real Estate,1033128
42,Vehicles,5783120
42,Precious Metals,3681353
42,Deposits with ABL,6576993
43,Real Estate,2228554
43,Precious Metals,2293452
43,Vehicles,6242296
44,Real Estate,8358624
44,Precious Metals,9663350
44,Vehicles,5177443
44,Shares and Securities,8948359
44,Deposits with ABL,1664769
45,Real Estate,2426652
45,Vehicles,2758916
45,Precious Metals,4755741
46,Precious Metals,9195873
46,Vehicles,7183340
46,Deposits with ABL,6253656
46,Shares and Securities,7930084
47,Shares and Securities,6919845
47,Vehicles,1170086
47,Deposits with ABL,748902
47,Precious Metals,4789689
47,Real Estate,5418809
48,Precious Metals,5443376
48,Vehicles,1174978
48,Deposits with ABL,2406128
49,Vehicles,6355203
49,Precious Metals,884727
49,Shares and Securities,6721780
49,Deposits with ABL,4961567
49,Real Estate,5973233
50,Precious Metals,9293373
50,Vehicles,8028171
50,Shares and Securities,1797951
51,Precious Metals,4799007
51,Vehicles,3312072
51,Real Estate,2693261
51,Deposits with ABL,2276637
52,Vehicles,8511083
52,Shares and Securities,3290250
52,Precious Metals,4314830
53,Precious Metals,9256875
53,Vehicles,5712736
53,Real Estate,2841241
53,Shares and Securities,8706287
54,Real Estate,3169359
54,Precious Metals,1115887
54,Deposits with ABL,8003021
55,Vehicles,3683750
55,Precious Metals,5608837
55,Real Estate,1220805
56,Vehicles,9927923
56,Real Estate,9157329
56,Precious Metals,526282
57,Precious Metals,4263140
57,Vehicles,2583303
57,Shares and Securities,2538889
58,Vehicles,3988413
58,Precious Metals,2740390
58,Deposits with ABL,3822095
58,Real Estate,8283741
59,Precious Metals,6409526
59,Vehicles,9610517
59,Real Estate,9886387
60,Deposits with ABL,588512
60,Shares and Securities,4465732
60,Vehicles,1860622
61,Precious Metals,8035676
61,Real Estate,6065939
61,Vehicles,2670888
62,Precious Metals,7073690
62,Real Estate,4906976
62,Deposits with ABL,8808940
63,Vehicles,4301759
63,Precious Metals,9464640
63,Deposits with ABL,1756174
64,Precious Metals,4810521
64,Vehicles,552749
64,Shares and Securities,811507
65,Precious Metals,4533741
65,Deposits with ABL,7671418
65,Vehicles,7154681
